"","X","x","y","z"
"1",1,242.275109723996,0.0230407030841679,5.58218886783479
"2",2,-90.1583127658496,0.200373482491205,-18.0653351044246
"3",3,62.8551676258022,0.00026264060140564,0.016508319026693
"4",4,64.3056254356019,0.00186431101114996,0.119885685578478
"5",5,-101.083372303714,0.00104438925413077,-0.105570387805299
"6",6,49.6733918230611,0.320747544091018,15.9326184339177
"7",7,-88.7689082852277,0.000476129748518368,-0.0422655179780955
"8",8,-62.5241262172493,7.61775152349658e-15,-4.76293257746743e-13
"9",9,-25.9723393467692,0.0200141788250533,-0.519815044191207
"10",10,-20.9904708158359,0.555126245823855,-11.6523612620702
"11",11,89.1544356816332,0.00292331296244052,0.260626317487188
"12",12,63.1430809304594,5.20992646509424e-05,0.00328970808427188
"13",13,25.142427080331,0.243501075513589,6.12220803508258
"14",14,116.317199188561,0.170089384671505,19.7843208366952
"15",15,-83.1515006090689,0.479166962817054,-39.843452000528
"16",16,151.798023345829,0.283103570630891,42.9745624239155
"17",17,151.62318174481,0.0465100009119087,7.05199432121761
"18",18,-65.007273443332,0.365791844367649,-23.7791304501485
"19",19,-86.0656703859851,0.184726536423621,-15.89861319538
"20",20,116.20702548449,0.636839975731984,74.0052792894287
"21",21,-84.5327774924696,0.0100975669163549,-0.853575377355551
"22",22,-16.6139729627995,0.0778471925491145,-1.29335115224083
"23",23,-5.22586993530217,0.0430286712241035,-0.224862239306044
"24",24,70.7748102333424,0.0745117521319292,5.27355511729114
"25",25,10.6367755414666,0.0438347439706415,0.46626033253337
"26",26,45.6171432276915,2.35950361805048e-09,1.07633814490865e-07
"27",27,-8.35861290858183,0.152606661445059,-1.27558001029025
"28",28,76.557616221677,0.547247675293754,41.8959775033441
"29",29,92.4335254734443,0.000819483274982388,0.0757477281731461
"30",30,-103.480378609363,0.407814989696985,-42.2008495364175
"31",31,-80.4720903340246,4.60866615559521e-05,-0.0037086899919242
"32",32,55.7173771914191,0.950161954502071,52.9405320119279
"33",33,-12.8184827603264,0.00128977821819885,-0.0165329998546265
"34",34,-22.315927114665,0.0793400328233874,-1.77054638976184
"35",35,14.8617399408884,0.00186176812630311,0.0276691137233519
"36",36,-14.075867627953,0.30480252567676,-4.29036000409182
"37",37,48.3544202676992,2.28607224270531e-05,0.00110541697986094
"38",38,62.5773888126816,0.908534473440826,56.8537149942315
"39",39,22.4941073228957,0.207387426041331,4.66499501879279
"40",40,-134.703604821079,0.154358922820949,-20.7927033402805
"41",41,112.642649174314,0.00445519312103457,0.501844755736514
"42",42,39.9633951315345,0.147469631363857,5.89338714809555
"43",43,-61.2160081882506,0.0344825145466142,-2.11088189283701
"44",44,-91.1111735832333,0.121636273544447,-11.0824236329258
"45",45,75.2720229570987,2.5547877145713e-05,0.00192304039501725
"46",46,26.1836934568292,0.0211420688796959,0.553577450589126
"47",47,-25.5561244051943,0.164633752178255,-4.20740065196141
"48",48,26.5144862501967,0.184271879215752,4.88587420776396
"49",49,142.271120384361,0.55098188129366,78.388809563132
"50",50,-125.338683376437,0.000353212152744025,-0.0442711461774931
"51",51,33.907824465424,0.459677351285252,15.5866589381114
"52",52,-179.954183194096,0.948110764819746,-170.616498260667
"53",53,163.617458553942,0.0420807197581347,6.88514042094665
"54",54,25.4676270744607,0.125248646408826,3.18978581832097
"55",55,-35.2797444619427,0.0788078486963402,-2.78032076360233
"56",56,-30.9776606597817,0.999811950546831,-30.9718353276342
"57",57,5.8529751474545,0.421614380164537,2.46769848891247
"58",58,-35.4197515158304,0.975359512256639,-34.5469915627317
"59",59,-134.348976615226,0.16549969255592,-22.2347143250224
"60",60,68.0807324988235,1.93490330492324e-06,0.000131729634313569
"61",61,-0.256852183285913,0.94030938101445,-0.241520517477787
"62",62,-64.8014830765114,0.677574638202327,-43.9078414505414
"63",63,-39.9097145278162,0.208571660100338,-8.3240354131972
"64",64,52.8794895374528,0.286889089429147,15.1705486028779
"65",65,68.5749552608694,0.0774238555622816,5.30933743130748
"66",66,-9.75495022562991,1.02792560113566e-06,-1.00273630747291e-05
"67",67,98.5777333979792,0.0393500598751518,3.87903971156723
"68",68,-86.0674268777737,0.239842542643465,-20.6426305011457
"69",69,34.5256108757817,0.386240539929834,13.3351905860693
"70",70,164.2070761738,0.923868248610763,151.705703874183
"71",71,123.583716982398,0.16385028530501,20.2492272866195
"72",72,-100.677947062252,0.595700605423979,-59.9739140178268
"73",73,93.2791643353893,4.64750911921169e-10,4.33515766881168e-08
"74",74,-34.1709547677445,0.000610092421003408,-0.0208474405222512
"75",75,-113.43690160751,0.00133190621849192,-0.151087314657499
"76",76,105.1977639539,0.104486167227821,10.99171115648
"77",77,-65.7134065825779,0.368675760020336,-24.2269401153573
"78",78,-63.7498529872205,0.69276128187415,-44.1634298747155
"79",79,-15.3021622869739,0.931450419320722,-14.2532054787156
"80",80,-109.567965338277,5.98755243091298e-08,-6.5604393721139e-06
"81",81,-30.2609843650767,0.337865042722092,-10.2241287753192
"82",82,28.79882925759,0.000246265379744715,0.00709215462332361
"83",83,-6.12740867241438,0.00893296085358212,-0.0547359018045772
"84",84,19.9702497495955,0.503765082552627,10.0603145137016
"85",85,167.738120935024,1.55829033062842e-05,0.00261384691930828
"86",86,71.5731579808725,5.1446084046352e-06,0.00036821587009468
"87",87,-84.5342746133369,5.06806504531747e-08,-4.28425202299121e-06
